datetime,Elektrisch-Kombiniert_einHaushalt_15min,Wasserkocher_einHaushalt_15min,Mikrowelle_einHaushalt_15min,Waschmaschine_einHaushalt_15min,Kühl-_und_Gefrierschrank_einHaushalt_15min,Herd_einHaushalt_15min,Durchlauferhitzer_einHaushalt_15min,Hauptanschluss_einHaushalt_15min
2017-05-01 00:00:00,72.97543859649123,,,,,,,
2017-05-01 00:15:00,90.23953488372094,,,,,,,
2017-05-01 00:30:00,124.83863368669023,,,,,,,
2017-05-01 00:45:00,,,,,,,,
2017-05-01 01:00:00,,,,,,,,
2017-05-01 01:15:00,75.0,,,,,,,
2017-05-01 01:30:00,71.86177105831534,,,,,,,
2017-05-01 01:45:00,72.75146541617819,,,,,,,
2017-05-01 02:00:00,120.86454652532392,,,,,,,
2017-05-01 02:15:00,87.9928400954654,,,,,,,
2017-05-01 02:30:00,72.43294117647059,,,,,,,
2017-05-01 02:45:00,102.85314685314685,,,,,,,
2017-05-01 03:00:00,112.63636363636364,,,,,,,
2017-05-01 03:15:00,72.24821002386635,,,,,,,
2017-05-01 03:30:00,72.74162679425838,,,,,,,
2017-05-01 03:45:00,136.9346846846847,,,,,,,
2017-05-01 04:00:00,72.18867924528301,,,,,,,
2017-05-01 04:15:00,72.5,,,,,,,
2017-05-01 04:30:00,127.8520642201835,,,,,,,
2017-05-01 04:45:00,83.39222614840989,,,,,,,
2017-05-01 05:00:00,72.82246376811594,,,,,,,
2017-05-01 05:15:00,103.45401629802096,,,,,,,
2017-05-01 05:30:00,116.57074910820452,,,,,,,
2017-05-01 05:45:00,80.76951672862454,,,,,,,
2017-05-01 06:00:00,80.51457541191381,,,,,,,
2017-05-01 06:15:00,2421.9663677130043,,,,,,,
2017-05-01 06:30:00,2049.76280623608,,,,,,,
2017-05-01 06:45:00,95.99547511312217,,,,,,,
2017-05-01 07:00:00,696.3264604810996,,,,,,,
2017-05-01 07:15:00,86.56191588785046,,,,,,,
2017-05-01 07:30:00,73.48466981132076,,,,,,,
2017-05-01 07:45:00,120.40732265446225,,,,,,,
2017-05-01 08:00:00,94.40298507462687,,,,,,,
2017-05-01 08:15:00,72.5083932853717,,,,,,,
2017-05-01 08:30:00,101.22945205479452,,,,,,,
2017-05-01 08:45:00,115.00230149597238,,,,,,,
2017-05-01 09:00:00,74.28349282296651,,,,,,,
2017-05-01 09:15:00,84.1091340450771,,,,,,,
2017-05-01 09:30:00,131.74193548387098,,,,,,,
2017-05-01 09:45:00,73.9281507656066,,,,,,,
2017-05-01 10:00:00,75.3382687927107,,,,,,,
2017-05-01 10:15:00,139.6139169472503,,,,,,,
2017-05-01 10:30:00,74.60975609756098,,,,,,,
2017-05-01 10:45:00,75.01963048498845,,,,,,,
2017-05-01 11:00:00,135.12387387387386,,,,,,,
2017-05-01 11:15:00,75.0810502283105,,,,,,,
2017-05-01 11:30:00,75.75228310502283,,,,,,,
2017-05-01 11:45:00,140.0102622576967,,,,,,,
2017-05-01 12:00:00,78.29779837775203,,,,,,,
2017-05-01 12:15:00,79.1881067961165,,,,,,,
2017-05-01 12:30:00,138.19314285714285,,,,,,,
2017-05-01 12:45:00,84.60680751173709,,,,,,,
2017-05-01 13:00:00,78.41556886227545,,,,,,,
2017-05-01 13:15:00,141.84682080924856,,,,,,,
2017-05-01 13:30:00,92.65610328638498,,,,,,,
2017-05-01 13:45:00,73.92627824019024,,,,,,,
2017-05-01 14:00:00,121.88255416191562,,,,,,,
2017-05-01 14:15:00,92.91334894613583,,,,,,,
2017-05-01 14:30:00,72.28538283062645,,,,,,,
2017-05-01 14:45:00,111.76826484018265,,,,,,,
2017-05-01 15:00:00,101.13356164383562,,,,,,,
2017-05-01 15:15:00,72.52453271028037,,,,,,,
2017-05-01 15:30:00,104.06949352179033,,,,,,,
2017-05-01 15:45:00,110.46506300114548,,,,,,,
2017-05-01 16:00:00,75.51182033096927,,,,,,,
2017-05-01 16:15:00,159.2300357568534,,,,,,,
2017-05-01 16:30:00,166.8206650831354,,,,,,,
2017-05-01 16:45:00,79.1277705345502,,,,,,,
2017-05-01 17:00:00,137.52095130237825,,,,,,,
