datetime,Durchlauferhitzer_einHaushalt_15min,Elektrisch-Kombiniert_einHaushalt_15min,Geschirrspüler_einHaushalt_15min,Hauptanschluss_einHaushalt_15min,Herd_einHaushalt_15min,Kühl-_und_Gefrierschrank_einHaushalt_15min,Mikrowelle_einHaushalt_15min,Staubsauger_einHaushalt_15min,Waschmaschine_einHaushalt_15min,Wasserkocher_einHaushalt_15min
2017-05-01 00:00:00,0.0,389.20915338522366,0.0,281.3889127940333,0.0,468.0,0.0,0.0,20.0,0.0
2017-05-01 00:15:00,0.0,275.3319808974629,0.0,138.83311483541792,0.0,2.666666666666667,0.0,0.0,1.0,0.0
2017-05-01 00:30:00,0.0,326.40503400791084,0.0,154.23408426605832,0.0,180.0,0.0,0.0,0.0,3.0
2017-05-01 00:45:00,0.0,347.9757488523502,0.0,383.6367621899059,0.0,103.0,0.0,0.0,35.0,0.0
2017-05-01 01:00:00,0.0,340.1439732142857,0.0,371.83750356429994,0.0,468.0,0.0,0.0,20.0,0.0
2017-05-01 01:15:00,0.0,234.09484181326593,0.0,116.95597775718258,0.0,2.666666666666667,0.0,0.0,0.0,0.0
2017-05-01 01:30:00,0.0,287.18018979884886,0.0,167.49700598802397,0.0,179.0,0.0,0.0,0.0,3.0
2017-05-01 01:45:00,0.0,389.6555941867075,0.0,283.6667379526661,0.0,0.0,0.0,0.0,35.0,0.0
2017-05-01 02:00:00,0.0,414.0831427243093,0.0,259.7031698221457,0.0,189.0,0.0,0.0,20.0,0.0
2017-05-01 02:15:00,0.0,238.06743714740094,0.0,102.36920242355525,0.0,2.0,0.0,0.0,0.0,0.0
2017-05-01 02:30:00,0.0,307.24296476869756,0.0,189.93333333333334,0.0,176.0,0.0,0.0,0.0,3.0
2017-05-01 02:45:00,0.0,438.8033835029752,0.0,341.6185129740519,0.0,104.0,0.0,0.0,35.0,0.0
2017-05-01 03:00:00,0.0,399.34065025740523,0.0,316.50256882684334,0.0,189.33333333333334,0.0,0.0,20.0,0.0
