     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3884500 2924500  7  6  1  21.4 1012  69  1.6 1 11.0  68    0    0 350 -419  0
3884500 2924500  7  6  2  20.9 1012  67  1.5 0 11.0  70    0    0 340 -415  0
3884500 2924500  7  6  3  20.2 1012  84  1.2 2 10.9  71    0    0 339 -412  0
3884500 2924500  7  6  4  19.5 1012  74  1.3 4 10.7  74    0    0 350 -411  0
3884500 2924500  7  6  5  19.4 1012  79  1.5 3 10.7  76    0    3 353 -411  0
3884500 2924500  7  6  6  20.0 1012  82  1.9 5 10.9  76    2   43 356 -412  0
3884500 2924500  7  6  7  21.4 1011  89  2.3 6 11.4  74   65  107 369 -415  0
3884500 2924500  7  6  8  21.4 1011  74  1.7 4 11.8  73  122  165 368 -418  0
3884500 2924500  7  6  9  23.2 1012  92  2.8 4 12.1  71  149  229 365 -421  0
3884500 2924500  7  6 10  24.4 1012 101  3.3 4 12.3  66  117  288 374 -426  0
3884500 2924500  7  6 11  24.7 1012 114  3.0 6 12.1  62   55  312 388 -437  0
3884500 2924500  7  6 12  24.6 1012 111  3.2 6 11.7  60   81  332 399 -446  0
3884500 2924500  7  6 13  25.9 1012  95  3.6 4 11.4  56  377  287 399 -451  0
3884500 2924500  7  6 14  25.6 1011  79  3.9 3 11.4  55  458  233 394 -455  0
3884500 2924500  7  6 15  25.5 1011  78  3.8 5 11.5  56  185  289 394 -461  0
3884500 2924500  7  6 16  25.1 1011  83  3.7 6 11.4  56  267  228 398 -460  0
3884500 2924500  7  6 17  25.8 1010  97  3.1 8 11.6  56   15  186 406 -457  0
3884500 2924500  7  6 18  25.0 1010  83  3.0 8 11.6  57    5  121 412 -458  0
3884500 2924500  7  6 19  24.3 1010  78  2.6 8 11.8  60    0   68 410 -455  0
3884500 2924500  7  6 20  24.2 1010  77  4.4 7 12.1  64    0   12 405 -449  0
3884500 2924500  7  6 21  23.6 1009  59  3.7 7 12.3  66    0    3 401 -441  0
3884500 2924500  7  6 22  22.8 1009  95  2.0 7 12.4  69    0    0 398 -433  0
3884500 2924500  7  6 23  22.3 1009  60  2.6 6 12.5  72    0    0 391 -428  0
3884500 2924500  7  6 24  21.6 1009  46  3.7 6 12.4  75    0    0 384 -424  0
3884500 2924500  7  7  1  20.7 1009  62  2.6 7 12.2  77    0    0 385 -420  0
3884500 2924500  7  7  2  20.0 1008  51  2.8 7 11.9  79    0    0 386 -419  0
3884500 2924500  7  7  3  19.7 1008  55  2.8 7 11.8  80    0    0 384 -417  0
3884500 2924500  7  7  4  19.1 1008  49  3.2 8 11.7  82    0    0 387 -415  0
3884500 2924500  7  7  5  18.5 1008  59  3.5 7 11.6  85    0    9 384 -414  0
3884500 2924500  7  7  6  18.6 1008  60  3.2 8 11.7  86    4   46 383 -415  0
3884500 2924500  7  7  7  19.0 1007  73  2.8 7 11.9  87   19  109 383 -418  0
3884500 2924500  7  7  8  19.9 1007  91  3.5 7 12.1  85   49  182 381 -424  0
3884500 2924500  7  7  9  21.0 1007 113  2.4 7 12.4  82   86  249 384 -429  0
3884500 2924500  7  7 10  22.7 1007 122  2.4 6 12.8  77  200  287 385 -436  0
3884500 2924500  7  7 11  24.2 1007 190  3.1 5 12.3  68  200  329 385 -444  0
3884500 2924500  7  7 12  24.0 1008 225  4.1 5 11.5  60  254  343 385 -446  0
3884500 2924500  7  7 13  23.6 1008 230  3.5 5 11.1  60  247  348 386 -446  0
3884500 2924500  7  7 14  24.9 1008 238  5.2 4 10.5  55  248  332 385 -453  0
3884500 2924500  7  7 15  25.2 1008 194  3.1 6 10.4  52   15  252 392 -452  0
3884500 2924500  7  7 16  24.6 1009 202  3.0 7 10.9  55    0  155 398 -449  0
3884500 2924500  7  7 17  21.9 1009 229  4.0 6 11.5  64    0  102 391 -450  0
3884500 2924500  7  7 18  21.8 1009 174  1.3 4 12.0  73   63  160 378 -445  0
3884500 2924500  7  7 19  22.5 1010 262  3.0 7 11.7  70  122   90 381 -438  0
3884500 2924500  7  7 20  21.6 1010 226  1.9 6 11.4  70   10   45 390 -431  0
3884500 2924500  7  7 21  20.8 1010 194  1.8 6 11.4  72    0    3 389 -425  0
3884500 2924500  7  7 22  19.8 1011 137  1.5 6 11.4  76    0    0 380 -420  0
3884500 2924500  7  7 23  18.8 1012 107  1.4 5 11.2  80    0    0 368 -418  0
3884500 2924500  7  7 24  17.9 1012  91  1.6 5 10.8  82    0    0 353 -417  0
3884500 2924500  7  8  1  17.3 1015 120  1.7 5 10.2  81    0    0 355 -391  0
3884500 2924500  7  8  2  16.7 1015 139  1.8 6  9.6  80    0    0 351 -390  0
3884500 2924500  7  8  3  16.1 1015 152  1.9 6  9.1  79    0    0 354 -388  0
3884500 2924500  7  8  4  15.8 1014 148  2.1 6  8.9  79    0    0 351 -385  0
3884500 2924500  7  8  5  16.2 1014 152  2.3 6  9.0  78    0    4 344 -382  0
3884500 2924500  7  8  6  16.2 1014 150  2.7 5  8.8  78    0   20 341 -382  0
3884500 2924500  7  8  7  17.5 1014 149  2.7 7  8.9  74   19  108 350 -387  0
3884500 2924500  7  8  8  19.6 1013 150  3.7 3  9.0  67  155  182 349 -397  0
3884500 2924500  7  8  9  20.4 1013 172  3.0 3  9.3  64  247  232 342 -411  0
3884500 2924500  7  8 10  22.2 1012 181  3.7 3  9.8  62  414  231 348 -428  0
3884500 2924500  7  8 11  22.5 1012 193  4.3 2  9.6  57  454  270 346 -446  0
3884500 2924500  7  8 12  23.7 1012 200  4.6 3  9.1  51  358  347 350 -461  0
3884500 2924500  7  8 13  24.2 1011 216  4.0 4  8.8  47  265  383 360 -471  0
3884500 2924500  7  8 14  24.8 1011 195  4.3 4  8.8  45  311  355 366 -476  0
3884500 2924500  7  8 15  25.5 1011 198  3.9 3  9.0  45  389  290 368 -478  0
3884500 2924500  7  8 16  26.0 1011 186  3.6 3  9.2  44  360  245 368 -478  0
3884500 2924500  7  8 17  26.4 1011 225  3.2 3  9.2  43  344  175 368 -477  0
3884500 2924500  7  8 18  26.7 1010 183  3.1 3  9.3  42  244  140 366 -472  0
3884500 2924500  7  8 19  25.7 1010 274  2.4 3  9.8  46  134  102 364 -464  0
3884500 2924500  7  8 20  24.8 1010 282  1.7 5 10.4  51   42   57 363 -451  0
3884500 2924500  7  8 21  22.7 1010 326  0.6 5 10.7  58    2   13 364 -437  0
3884500 2924500  7  8 22  20.7 1011  20  2.0 3 10.8  66    0    0 356 -426  0
3884500 2924500  7  8 23  19.8 1011  60  2.2 3 10.7  72    0    0 348 -419  0
3884500 2924500  7  8 24  19.4 1011  79  0.8 4 10.7  75    0    0 347 -413  0
3884500 2924500  7  9  1  18.6 1011  80  0.6 3 10.7  77    0    0 345 -409  0
3884500 2924500  7  9  2  18.3 1011  50  0.5 3 10.5  78    0    0 341 -405  0
3884500 2924500  7  9  3  18.4 1010  80  1.0 3 10.4  79    0    0 340 -402  0
3884500 2924500  7  9  4  17.5 1010  90  0.4 4 10.2  78    0    0 341 -400  0
3884500 2924500  7  9  5  17.4 1009  91  1.2 2 10.1  80    0    4 338 -399  0
3884500 2924500  7  9  6  19.7 1009  90  0.6 2 10.6  79   20   55 337 -399  0
3884500 2924500  7  9  7  21.6 1008  81  1.0 3 11.0  72   77  119 345 -403  0
3884500 2924500  7  9  8  23.2 1008 124  1.6 2 11.3  66  194  167 350 -415  0
3884500 2924500  7  9  9  25.2 1008 139  2.4 3 11.7  61  347  181 358 -433  0
3884500 2924500  7  9 10  26.8 1007 161  2.6 4 11.5  54  459  201 370 -449  0
3884500 2924500  7  9 11  27.8 1007 195  4.0 3 11.0  48  608  180 376 -463  0
3884500 2924500  7  9 12  28.5 1007 160  3.8 3 10.7  44  670  182 378 -473  0
3884500 2924500  7  9 13  28.6 1007 210  3.5 6 10.3  42  171  387 387 -483  0
3884500 2924500  7  9 14  28.0 1007 240  3.9 6 10.2  42   27  305 394 -497  0
3884500 2924500  7  9 15  25.5 1007 269  2.2 8 10.8  49    0  196 394 -504  0
3884500 2924500  7  9 16  27.6 1007 285  1.6 5 11.1  50  270  271 395 -508  0
3884500 2924500  7  9 17  28.9 1006 236  2.1 2 10.3  43  442  126 391 -507  0
3884500 2924500  7  9 18  29.4 1006 186  0.7 2  9.6  38  236  139 388 -499  0
3884500 2924500  7  9 19  27.0 1005 115  1.9 6 10.7  44    1   80 395 -488  0
3884500 2924500  7  9 20  21.3 1006 125  0.7 7 12.7  66    0    9 394 -477  0
3884500 2924500  7  9 21  21.6 1007 208  3.0 7 13.2  82    0    1 387 -467  0
3884500 2924500  7  9 22  21.3 1007 243  1.2 7 13.0  80    0    0 385 -451  0
3884500 2924500  7  9 23  20.6 1007 237  1.1 7 12.3  78    0    0 383 -433  0
3884500 2924500  7  9 24  20.1 1007 117  0.6 6 12.1  80    0    0 380 -422  0
3884500 2924500  7 10  1  20.0 1007 202  0.3 6 12.1  82    0    0 380 -417  0
3884500 2924500  7 10  2  19.6 1008 163  0.8 6 12.1  83    0    0 382 -415  0
3884500 2924500  7 10  3  19.3 1007 197  0.8 5 11.9  84    0    0 380 -413  0
3884500 2924500  7 10  4  19.2 1007 157  1.1 5 11.9  84    0    0 377 -412  0
3884500 2924500  7 10  5  18.9 1007 197  1.2 6 11.8  85    0    0 377 -412  0
3884500 2924500  7 10  6  19.3 1007 229  1.3 7 12.1  86    0    7 378 -413  0
3884500 2924500  7 10  7  19.6 1007 249  2.1 6 12.3  86    4   78 378 -414  0
3884500 2924500  7 10  8  19.0 1008 270  3.9 7 12.3  87   36  154 375 -415  0
3884500 2924500  7 10  9  19.4 1008 272  2.7 8 12.1  86    3  175 381 -412  0
3884500 2924500  7 10 10  19.9 1008 274  2.4 7 10.8  75   88  266 378 -408  0
3884500 2924500  7 10 11  19.8 1008 288  3.8 6  9.5  65  163  287 370 -405  0
3884500 2924500  7 10 12  20.4 1008 309  3.3 7  9.6  64   54  302 372 -402  0
3884500 2924500  7 10 13  19.9 1008 329  3.0 8 10.0  67    0  132 382 -403  0
3884500 2924500  7 10 14  18.0 1008 288  5.3 7  9.8  71    0  116 378 -406  0
3884500 2924500  7 10 15  15.5 1009 299  5.5 7  9.6  80    0   93 367 -408  0
3884500 2924500  7 10 16  13.2 1009 299  6.2 7  9.1  88    0   70 360 -412  0
3884500 2924500  7 10 17  13.4 1010 306  4.8 8  8.7  91    0   48 360 -413  0
3884500 2924500  7 10 18  12.7 1010 318  3.5 8  8.5  90    0   34 361 -411  0
3884500 2924500  7 10 19  12.9 1010 305  3.4 8  8.4  91    0   24 359 -412  0
3884500 2924500  7 10 20  13.0 1010 285  4.2 8  8.4  89    0   18 358 -410  0
3884500 2924500  7 10 21  13.0 1010 222  2.3 7  8.3  88    0    8 353 -404  0
3884500 2924500  7 10 22  13.2 1011 228  2.5 8  8.4  89    0    0 352 -398  0
3884500 2924500  7 10 23  13.1 1011 245  2.3 8  8.5  89    0    0 354 -394  0
3884500 2924500  7 10 24  13.5 1011 259  3.4 8  8.6  90    0    0 354 -392  0
3884500 2924500  7 11  1  14.1 1011 222  2.9 8  8.7  88    0    0 355 -391  0
3884500 2924500  7 11  2  14.0 1012 240  3.0 8  8.7  86    0    0 356 -390  0
3884500 2924500  7 11  3  13.4 1012 191  2.5 8  8.6  87    0    0 355 -389  0
3884500 2924500  7 11  4  12.6 1012 210  2.4 8  8.4  90    0    0 351 -389  0
3884500 2924500  7 11  5  12.3 1013 200  1.8 6  8.4  92    0    5 342 -388  0
3884500 2924500  7 11  6  12.7 1013 200  2.0 3  8.4  93   16   55 321 -387  0
3884500 2924500  7 11  7  13.8 1014 202  2.4 2  8.6  91   74  122 304 -388  0
3884500 2924500  7 11  8  15.0 1014 204  3.0 4  8.7  85  137  188 311 -393  0
3884500 2924500  7 11  9  16.1 1015 182  3.6 4  8.9  80  227  243 323 -399  0
3884500 2924500  7 11 10  17.3 1016 223  3.6 3  8.6  72  313  283 323 -402  0
3884500 2924500  7 11 11  17.6 1016 248  3.5 3  8.1  65  433  288 322 -403  0
3884500 2924500  7 11 12  18.9 1016 238  4.4 3  7.9  61  291  375 327 -405  0
3884500 2924500  7 11 13  19.1 1017 218  3.9 5  7.9  58  130  391 340 -414  0
3884500 2924500  7 11 14  20.6 1017 249  4.0 2  7.7  54  200  383 339 -424  0
3884500 2924500  7 11 15  20.6 1018 201  4.2 3  7.9  52  190  348 333 -422  0
3884500 2924500  7 11 16  19.1 1018 234  5.6 2  8.3  57  262  285 331 -423  0
3884500 2924500  7 11 17  17.3 1019 285  2.2 2  8.0  62  305  199 320 -422  0
3884500 2924500  7 11 18  19.0 1019 215  1.4 2  7.6  59  262  136 317 -414  0
3884500 2924500  7 11 19  19.4 1019 269  0.6 2  7.7  56  161   97 316 -408  0
3884500 2924500  7 11 20  18.5 1019 308  1.4 4  8.0  58   24   54 320 -400  0
3884500 2924500  7 11 21  14.8 1020 112  0.4 5  7.9  67    0    6 321 -394  0
3884500 2924500  7 11 22  14.2 1020 166  1.0 4  7.7  75    0    0 313 -389  0
3884500 2924500  7 11 23  14.1 1021 161  1.5 3  7.5  75    0    0 305 -385  0
3884500 2924500  7 11 24  13.6 1021 192  1.0 2  7.3  75    0    0 298 -383  0
3884500 2924500  7 12  1  13.2 1022 205  0.6 0  7.4  78    0    0 287 -381  0
3884500 2924500  7 12  2  12.7 1022 178  0.9 0  7.3  79    0    0 277 -380  0
3884500 2924500  7 12  3  12.2 1022 147  0.8 0  7.1  79    0    0 273 -377  0
3884500 2924500  7 12  4  12.5 1022 198  0.9 2  7.0  79    0    0 278 -375  0
3884500 2924500  7 12  5  12.0 1022 207  0.8 2  7.0  79    0    0 283 -373  0
3884500 2924500  7 12  6  13.8 1022 164  0.5 2  7.4  81    8   49 283 -373  0
3884500 2924500  7 12  7  15.2 1022 246  0.6 2  8.1  80  118  117 288 -378  0
3884500 2924500  7 12  8  16.8 1022 194  0.5 3  8.4  75  218  162 294 -386  0
3884500 2924500  7 12  9  18.3 1022 140  0.5 4  8.2  66  307  208 306 -397  0
3884500 2924500  7 12 10  19.3 1022 151  0.6 5  7.6  57  398  242 317 -408  0
3884500 2924500  7 12 11  20.2 1022 121  1.2 4  7.2  51  499  252 321 -421  0
3884500 2924500  7 12 12  21.1 1022 140  2.0 3  7.4  49  604  231 320 -435  0
3884500 2924500  7 12 13  21.6 1021 117  2.0 3  6.8  43  571  263 320 -446  0
3884500 2924500  7 12 14  22.5 1021 212  2.3 4  6.1  37  285  367 326 -455  0
3884500 2924500  7 12 15  22.6 1021 109  1.6 5  6.6  39  130  341 337 -459  0
3884500 2924500  7 12 16  22.4 1021 161  1.8 5  7.0  42  172  301 342 -457  0
3884500 2924500  7 12 17  22.8 1020  77  2.3 7  7.4  44  101  247 350 -452  0
3884500 2924500  7 12 18  22.3 1020 105  2.3 7  7.6  45   36  170 358 -445  0
3884500 2924500  7 12 19  22.2 1019 136  2.5 5  7.5  45   59  113 349 -433  0
3884500 2924500  7 12 20  22.1 1019 139  1.8 5  8.0  48   15   51 342 -421  0
3884500 2924500  7 12 21  20.8 1019 147  2.9 6  8.4  53    4   13 345 -412  0
3884500 2924500  7 12 22  20.4 1019  69  3.0 6  8.7  57    0    0 347 -406  0
3884500 2924500  7 12 23  19.7 1019  81  3.3 6  9.0  62    0    0 346 -398  0
3884500 2924500  7 12 24  19.3 1019  75  3.0 7  9.0  64    0    0 351 -394  0
3884500 2924500  7 13  1  18.6 1018  61  2.4 6  9.0  66    0    0 351 -391  0
3884500 2924500  7 13  2  17.7 1018  55  2.3 6  9.2  71    0    0 347 -390  0
3884500 2924500  7 13  3  17.4 1017  71  2.6 7  9.3  75    0    0 351 -390  0
3884500 2924500  7 13  4  17.4 1017  78  2.1 7  9.5  77    0    0 356 -391  0
3884500 2924500  7 13  5  17.4 1016  83  2.6 7  9.7  78    0    0 356 -391  0
3884500 2924500  7 13  6  17.1 1016 100  1.5 8  9.8  80    0   12 361 -391  0
3884500 2924500  7 13  7  17.1 1016  88  1.9 8 10.1  83    0   22 366 -395  0
3884500 2924500  7 13  8  17.0 1016 108  2.8 8 10.5  86    0   32 366 -401  0
3884500 2924500  7 13  9  16.6 1017 100  2.9 8 10.7  89    0   46 368 -412  0
3884500 2924500  7 13 10  17.5 1017  89  2.2 8 11.1  92    0  160 372 -429  0
3884500 2924500  7 13 11  18.8 1016  58  2.3 7 11.6  89    4  260 376 -445  0
3884500 2924500  7 13 12  19.2 1016  50  3.1 8 11.7  85    5  278 381 -454  0
3884500 2924500  7 13 13  20.5 1016  50  2.6 7 11.2  77    5  284 387 -457  0
3884500 2924500  7 13 14  21.7 1016  38  2.3 7 11.2  72    5  270 391 -456  0
3884500 2924500  7 13 15  22.9 1016  32  2.8 7 12.0  71    6  253 397 -449  0
3884500 2924500  7 13 16  22.8 1016  28  2.1 8 12.2  70    0  173 402 -440  0
3884500 2924500  7 13 17  23.2 1016  22  1.9 8 12.1  68    1  160 405 -430  0
3884500 2924500  7 13 18  23.2 1016  81  1.5 7 11.6  65    9  145 400 -422  0
3884500 2924500  7 13 19  23.4 1016  76  1.9 6 11.2  62   15  104 393 -416  0
3884500 2924500  7 13 20  23.4 1016  51  1.5 6 11.2  62    1   39 391 -412  0
3884500 2924500  7 13 21  22.1 1017  28  1.3 7 11.3  65    0   11 390 -410  0
3884500 2924500  7 13 22  21.5 1017  78  2.6 7 10.9  66    0    0 391 -407  0
3884500 2924500  7 13 23  20.5 1018  78  1.5 7 10.4  67    0    0 385 -405  0
3884500 2924500  7 13 24  20.1 1018  76  1.3 6 10.3  69    0    0 378 -403  0
3884500 2924500  7 14  1  19.5 1019  53  2.2 6 10.1  70    0    0 370 -401  0
3884500 2924500  7 14  2  18.7 1019  53  1.9 7  9.9  72    0    0 371 -400  0
3884500 2924500  7 14  3  18.0 1019  29  1.5 7 10.0  76    0    0 372 -397  0
3884500 2924500  7 14  4  17.7 1019   2  1.5 7 10.3  81    0    0 370 -394  0
3884500 2924500  7 14  5  17.4 1019 335  1.1 7 10.3  82    0    0 369 -392  0
3884500 2924500  7 14  6  17.5 1019 358  2.2 7 10.2  82    0   23 369 -393  0
3884500 2924500  7 14  7  17.9 1019   3  3.1 7 10.4  82    0   47 372 -396  0
3884500 2924500  7 14  8  18.2 1020  24  3.1 8 10.6  82    8  152 380 -403  0
3884500 2924500  7 14  9  18.9 1020  39  3.4 5 10.9  82  106  274 373 -414  0
3884500 2924500  7 14 10  19.9 1020  31  3.7 5 11.3  81   97  333 363 -427  0
3884500 2924500  7 14 11  19.4 1020  45  3.2 7 11.4  80    1  243 373 -440  0
3884500 2924500  7 14 12  19.7 1021  14  3.0 8 11.2  79    0  147 386 -449  0
3884500 2924500  7 14 13  19.6 1021  45  2.1 8 11.1  78    0   92 389 -451  0
3884500 2924500  7 14 14  20.3 1021  16  1.5 8 11.3  78    0  103 390 -449  0
3884500 2924500  7 14 15  20.7 1021  71  2.1 8 11.3  75    0  103 392 -445  0
3884500 2924500  7 14 16  20.5 1021  26  2.7 8 11.3  75    0   94 392 -443  0
3884500 2924500  7 14 17  20.4 1021  22  2.6 8 11.6  78    0   65 392 -441  0
3884500 2924500  7 14 18  19.4 1021  49  1.5 6 11.8  82    0   77 383 -436  0
3884500 2924500  7 14 19  19.2 1021  48  1.4 5 11.9  86    0   69 370 -429  0
3884500 2924500  7 14 20  19.0 1022  61  1.6 7 11.8  86    0   20 372 -423  0
3884500 2924500  7 14 21  18.8 1022  48  1.5 8 11.6  85    0    1 383 -418  0
3884500 2924500  7 14 22  18.8 1022  19  1.8 7 11.5  85    0    0 384 -414  0
3884500 2924500  7 14 23  18.6 1022  17  1.2 7 11.4  85    0    0 380 -410  0
3884500 2924500  7 14 24  18.4 1022  12  1.2 7 11.2  85    0    0 380 -408  0
3884500 2924500  7 15  1  18.1 1022  33  1.5 6 11.2  86    0    0 376 -407  0
3884500 2924500  7 15  2  17.9 1022  19  1.7 5 11.1  87    0    0 368 -404  0
3884500 2924500  7 15  3  17.6 1022  28  1.9 6 11.0  87    0    0 366 -400  0
3884500 2924500  7 15  4  17.3 1022  45  2.4 6 10.8  87    0    0 368 -395  0
3884500 2924500  7 15  5  17.2 1022  36  2.8 6 10.6  86    0    0 366 -389  0
3884500 2924500  7 15  6  17.3 1022  36  1.6 5 10.4  85    0    9 360 -386  0
3884500 2924500  7 15  7  18.1 1022  41  2.2 5 10.3  82   32  109 357 -388  0
3884500 2924500  7 15  8  19.7 1022  41  3.0 1 10.0  74  220  146 342 -398  0
3884500 2924500  7 15  9  20.6 1022  51  3.4 1  9.6  66  379  153 326 -413  0
3884500 2924500  7 15 10  21.5 1022  49  3.5 1  9.3  60  494  166 329 -429  0
3884500 2924500  7 15 11  22.2 1022  39  3.2 1  8.9  55  590  173 332 -443  0
3884500 2924500  7 15 12  22.8 1022  38  3.3 0  7.9  47  662  169 331 -453  0
3884500 2924500  7 15 13  23.8 1021  57  3.4 0  7.3  41  683  169 330 -460  0
3884500 2924500  7 15 14  24.4 1021  57  3.0 1  7.3  39  709  137 338 -464  0
3884500 2924500  7 15 15  25.0 1021  68  3.6 1  8.0  41  678  116 346 -464  0
3884500 2924500  7 15 16  25.2 1020  48  3.1 1  8.5  43  575  114 350 -460  0
3884500 2924500  7 15 17  24.2 1020 359  4.2 1  9.7  50  451  106 350 -453  0
3884500 2924500  7 15 18  23.6 1019   9  3.9 0 10.9  59  302  101 346 -443  0
3884500 2924500  7 15 19  23.0 1019  10  3.0 0 10.9  61  169   80 339 -432  0
3884500 2924500  7 15 20  22.5 1019 360  2.6 2 11.1  64   53   50 344 -420  0
3884500 2924500  7 15 21  21.4 1019 359  2.4 2 11.2  68    4   11 348 -410  0
3884500 2924500  7 15 22  20.8 1020  10  1.1 1 10.9  70    0    0 337 -402  0
3884500 2924500  7 15 23  19.6 1020 359  1.3 1 10.1  69    0    0 327 -397  0
3884500 2924500  7 15 24  19.0 1019 359  1.2 0  9.7  70    0    0 319 -394  0
3884500 2924500  7 16  1  18.7 1019 359  0.9 0  9.7  72    0    0 312 -391  0
3884500 2924500  7 16  2  18.8 1019  19  1.5 0  9.8  73    0    0 311 -390  0
3884500 2924500  7 16  3  19.0 1018  18  2.0 2  9.8  72    0    0 317 -388  0
3884500 2924500  7 16  4  19.6 1018  37  2.5 4  9.6  69    0    0 330 -386  0
3884500 2924500  7 16  5  19.8 1018  16  2.9 4  9.5  66    0    0 337 -385  0
3884500 2924500  7 16  6  19.6 1018  28  3.3 4  9.1  64    0   12 334 -384  0
3884500 2924500  7 16  7  20.8 1017  27  3.7 5  9.1  62   18  109 336 -388  0
3884500 2924500  7 16  8  20.6 1017  39  3.6 4  9.6  63  103  204 336 -396  0
3884500 2924500  7 16  9  22.0 1017  43  4.3 4  9.5  60  279  240 333 -411  0
3884500 2924500  7 16 10  22.2 1017  44  4.1 2  8.7  52  375  278 328 -427  0
3884500 2924500  7 16 11  22.8 1017  52  3.8 3  8.2  48  400  331 327 -442  0
3884500 2924500  7 16 12  23.6 1017  51  3.4 3  8.3  47  288  403 335 -454  0
3884500 2924500  7 16 13  24.2 1016  47  4.0 4  8.5  46  322  404 342 -462  0
3884500 2924500  7 16 14  24.5 1016  36  4.2 3  7.5  40  418  357 343 -465  0
3884500 2924500  7 16 15  25.1 1016  56  4.2 4  6.5  34  206  371 343 -464  0
3884500 2924500  7 16 16  24.2 1016  37  3.7 5  7.0  36  119  317 351 -459  0
3884500 2924500  7 16 17  24.1 1016  29  3.5 5  7.9  42  166  262 354 -452  0
3884500 2924500  7 16 18  23.7 1015  30  2.9 3  8.5  46  157  184 346 -443  0
3884500 2924500  7 16 19  23.4 1015   8  2.4 2 10.0  55   62  119 334 -432  0
3884500 2924500  7 16 20  23.0 1015 349  2.6 4 11.4  64    0   30 336 -420  0
3884500 2924500  7 16 21  21.3 1015 350  1.9 5 11.3  67    0    1 343 -410  0
3884500 2924500  7 16 22  21.0 1015 350  2.1 6 11.0  70    0    0 348 -402  0
3884500 2924500  7 16 23  20.9 1015 339  2.7 6 11.1  72    0    0 350 -398  0
3884500 2924500  7 16 24  20.6 1015 339  2.3 6 11.2  73    0    0 349 -395  0
3884500 2924500  7 17  1  20.2 1015 339  2.2 6 11.2  74    0    0 346 -395  0
3884500 2924500  7 17  2  20.9 1014 348  2.2 7 11.0  73    0    0 353 -394  0
3884500 2924500  7 17  3  20.7 1014 359  2.0 7 10.8  70    0    0 360 -393  0
3884500 2924500  7 17  4  20.8 1014 357  2.2 7 11.1  72    0    0 360 -391  0
3884500 2924500  7 17  5  20.7 1014 339  2.5 7 11.6  75    0    1 361 -389  0
3884500 2924500  7 17  6  20.4 1014   0  3.6 7 11.7  77    0   29 362 -390  0
3884500 2924500  7 17  7  20.0 1014 360  3.5 7 11.6  78    0   64 360 -395  0
3884500 2924500  7 17  8  19.6 1014   4  4.2 7 11.5  79   10  121 359 -402  0
3884500 2924500  7 17  9  19.0 1014 352  3.8 8 11.5  82    0  107 365 -410  0
3884500 2924500  7 17 10  18.7 1014   7  4.7 7 11.4  83    0  150 365 -420  0
